=> loading model params 'GCN_torch/model_best.pth.tar'
=> loaded model params 'GCN_torch/model_best.pth.tar'
=> loading model 'GCN_torch/model_best.pth.tar'
=> loaded model 'GCN_torch/model_best.pth.tar' (epoch 162, validation 0.12453095614910126)
Test: [0/1]	Time 5.368 (5.368)	Loss 0.2694 (0.2694)	MAE 0.402 (0.402)
 ** MAE 0.402
==PROF== Connected to process 2211167 (/home/yujixuan/anaconda3/envs/SyMat/bin/python3.8)
==PROF== Disconnected from process 2211167
"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value","Id:Domain:Start/Stop_Range:PL_Type:PL_Value","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"7","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","launch__block_size","","128"
"7","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","launch__grid_size","","234"
"7","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","launch__registers_per_thread","register/thread","20"
"7","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","launch__shared_mem_per_block_dynamic","byte/block","0"
"7","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","launch__shared_mem_per_block_static","byte/block","0"
"7","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","18.33"
"7","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","39.58"
"8","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","34.04"
"8","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","34.04"
"8","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","gpu__time_duration.sum","nsecond","4,096"
"8","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__block_size","","128"
"8","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__grid_size","","117"
"8","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__registers_per_thread","register/thread","20"
"8","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__shared_mem_per_block_dynamic","byte/block","0"
"8","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__shared_mem_per_block_static","byte/block","0"
"8","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","1.69"
"8","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float> >, at::detail::Array<char*, 3>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","18.21"
"9","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::reduce_kernel<128, 4, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4> >(at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","11.68"
"9","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::reduce_kernel<128, 4, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4> >(at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","11.68"
"9","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::reduce_kernel<128, 4, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4> >(at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","gpu__time_duration.sum","nsecond","7,072"
"9","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::reduce_kernel<128, 4, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4> >(at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__block_size","","128"
"9","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::reduce_kernel<128, 4, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4> >(at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__grid_size","","10"
"9","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::reduce_kernel<128, 4, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4> >(at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__registers_per_thread","register/thread","50"
"9","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::reduce_kernel<128, 4, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4> >(at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__shared_mem_per_block_dynamic","byte/block","0"
"9","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::reduce_kernel<128, 4, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4> >(at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__shared_mem_per_block_static","byte/block","16"
"9","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::reduce_kernel<128, 4, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4> >(at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","1.17"
"9","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::reduce_kernel<128, 4, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4> >(at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.03"
"10","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.97"
"10","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.04"
"10","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","gpu__time_duration.sum","nsecond","3,200"
"10","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__block_size","","128"
"10","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__grid_size","","1"
"10","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__registers_per_thread","register/thread","17"
"10","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__shared_mem_per_block_dynamic","byte/block","0"
"10","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__shared_mem_per_block_static","byte/block","0"
"10","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.04"
"10","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","6.87"
"11","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","1.17"
"11","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.17"
"11","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","gpu__time_duration.sum","nsecond","5,024"
"11","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__block_size","","256"
"11","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__grid_size","","2"
"11","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__registers_per_thread","register/thread","38"
"11","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:10","1","7","Command line profiler metrics","launch__shared_mem_per_block_dynamic","byte/block","0"
